year,country_id,country_name,population,gdp,gdp_per_capita,stability,democracy,corruption,unemployment,net_migration,birth_rate,death_rate,inflation,resource_reserve_index
5,17,Etherea,415376,42063416.33,101.27,0.00,19.40,93.94,18.16,-17809,0.0000,0.0262,0.0210,0.03
5,18,Hearthfire,82763958,26869170732.32,324.65,40.21,37.34,24.87,10.78,-790235,0.0096,0.0127,0.0211,0.76
5,19,Emberfall,153053224,36265535913.31,236.95,0.00,23.42,66.33,28.97,-6171790,0.0000,0.0330,0.0176,0.44
5,20,Quartermaster,11319232,2266545648.84,200.24,36.13,53.98,21.09,7.60,-89121,0.0142,0.0260,0.0206,0.43
5,21,Icelandia,1854193,276756068.17,149.26,7.99,61.97,8.26,24.33,-8968,0.0030,0.0244,0.0221,0.10
5,22,Utopia,2311942,747100929.15,323.15,26.34,78.44,24.98,12.78,-17846,0.0098,0.0146,0.0235,0.16
5,23,Aurum,36450226,8308638288.57,227.94,0.00,55.37,77.33,25.46,-1427767,0.0000,0.0279,0.0246,0.47
5,24,Highlands,730112,76859517.96,105.27,17.20,30.99,35.05,11.15,-6937,0.0039,0.0248,0.0166,0.09
5,25,Ironhold,672508,132184329.08,196.55,42.93,79.72,26.31,7.42,-2892,0.0096,0.0337,0.0371,0.10
5,26,Valoria,20555280,6752577075.06,328.51,52.02,52.53,2.69,2.23,-103292,0.0123,0.0146,0.0113,0.42
5,27,Lorien,1411567,287103351.10,203.39,45.49,68.17,17.54,12.14,-8627,0.0190,0.0234,0.0142,0.15
5,28,Glimmerhold,866520,199479745.78,230.21,27.12,67.84,17.64,27.78,-3645,0.0055,0.0249,0.0152,0.04
5,29,Freeport,129836196,39819269483.02,306.69,76.41,31.38,8.55,10.70,-950597,0.0337,0.0087,0.0134,0.36
5,30,Lunar Isle,25031193,2728040464.96,108.99,2.22,66.25,77.40,29.96,-944030,0.0008,0.0282,0.0291,0.12
5,31,Silverleaf,88568346,32862572698.63,371.04,99.61,73.43,5.85,22.58,-232852,0.0353,0.0178,0.0339,0.27
5,32,El Dorado,1215360,208872718.98,171.86,0.00,19.38,89.73,29.04,-55157,0.0000,0.0171,0.0180,0.11
5,33,Skara Brae,4269505,1600434771.62,374.85,36.61,25.41,20.86,19.84,-35996,0.0082,0.0142,0.0265,0.22
5,34,Yonderland,109262134,23822970516.83,218.04,26.19,37.93,2.72,22.67,-701516,0.0080,0.0310,0.0197,1.52
5,35,Krynn,102110329,51404981060.75,503.43,90.29,81.55,14.22,23.71,-229886,0.0314,0.0099,0.0168,0.17
5,36,Thunder Bay,722737,200354799.08,277.22,14.53,43.10,55.34,20.00,-6373,0.0062,0.0342,0.0167,0.23
5,37,Xenon,153571389,46137838010.70,300.43,100.00,79.72,0.69,25.48,-300564,0.0476,0.0229,0.0332,0.58
5,38,Verdant Plains,427687185,92469340542.77,216.21,41.45,23.95,92.27,10.26,-3586025,0.0122,0.0310,0.0317,1.60
5,39,Yggdrasil's Root,1363626,275651506.76,202.15,16.93,22.46,16.68,14.02,-13312,0.0073,0.0124,0.0234,0.03
5,40,Dunland,3859421,1391415164.13,360.52,19.04,77.74,47.98,26.77,-11717,0.0049,0.0307,0.0334,0.23
5,41,Karn,2022631,650190013.41,321.46,3.06,62.25,88.62,26.43,-11451,0.0012,0.0194,0.0308,0.07
5,42,Meridia,645657,213315772.84,330.39,16.95,25.93,89.57,10.68,-20745,0.0045,0.0160,0.0313,0.03
5,43,Kingdom of Light,109218357,8640745116.82,79.11,13.83,68.51,69.93,28.31,-1134916,0.0060,0.0226,0.0250,0.12
5,44,Xylos,3309101,603530601.63,182.39,42.26,51.06,27.74,7.74,-20133,0.0187,0.0328,0.0121,0.07
5,45,Northwind,14813158,3544800076.69,239.30,30.32,64.48,88.45,24.90,-148991,0.0128,0.0116,0.0158,0.09
5,46,Olympus,80847309,39344345948.61,486.65,89.70,64.42,24.29,19.57,-290232,0.0340,0.0209,0.0222,1.60
5,47,Stormhold,3315833,641345416.62,193.42,0.00,43.73,26.73,23.68,-19410,0.0000,0.0177,0.0221,0.07
5,48,Arboria,2592962,358707295.09,138.34,27.85,64.67,25.55,17.43,-25639,0.0108,0.0127,0.0194,0.03
5,49,Fjordland,2094020,428269114.00,204.52,11.56,65.58,49.02,13.95,-13368,0.0051,0.0230,0.0346,0.11
6,0,Narnia,2095249,283791333.07,135.45,33.74,49.69,24.51,9.30,-22044,0.0160,0.0299,0.0318,0.03
6,1,Quartz Valley,3997137,1327320026.15,332.07,31.54,34.87,88.43,3.86,-51570,0.0080,0.0177,0.0150,0.05
6,2,Praetoria,19440117,2767490715.50,142.36,33.55,40.22,19.00,23.69,-195438,0.0136,0.0204,0.0349,0.23
6,3,Jadestone,521270952,301168649070.30,577.76,100.00,60.33,2.44,10.16,-2001365,0.0469,0.0182,0.0267,0.75
6,4,Underdark,3937724,360097901.66,91.45,0.33,31.52,89.14,27.54,-156443,0.0001,0.0270,0.0231,0.02
6,5,Gondolin,87109392,36514337856.80,419.18,73.89,81.63,21.90,11.81,-252899,0.0296,0.0200,0.0344,0.18
6,6,Borealis,59295242,10260367636.25,173.04,20.07,59.43,83.15,8.18,-1423519,0.0059,0.0104,0.0305,0.14
6,7,Valhalla,87096074,9154150708.13,105.10,37.76,32.69,14.34,21.19,-682965,0.0148,0.0104,0.0107,0.65
6,8,Midgard,41187892,2490509466.16,60.47,0.00,47.99,75.58,28.00,-441617,0.0000,0.0166,0.0359,0.19
6,9,Zul'Gurub,471153,117124534.63,248.59,0.00,23.62,27.13,24.65,-5676,0.0000,0.0199,0.0179,0.03
6,10,Blackrock,34092831,9526208210.01,279.42,8.53,34.73,71.71,21.21,-763266,0.0021,0.0148,0.0156,0.07
6,11,Ys,26534620,10397286979.41,391.84,27.31,58.40,87.68,9.32,-355240,0.0057,0.0292,0.0275,0.41
6,12,Kestrel,3301873,869125512.39,263.22,21.84,74.26,15.40,12.29,-10902,0.0099,0.0099,0.0304,0.04
6,13,Phoenix Rise,47710614,24890458061.23,521.70,58.02,31.44,11.22,7.60,-374429,0.0287,0.0183,0.0120,0.55
6,14,Pandora,3611282,1327050470.40,367.47,0.00,54.66,80.60,20.05,-67050,0.0000,0.0255,0.0120,0.03
6,15,Oz,26866665,6270713954.99,233.40,22.02,26.57,92.64,5.52,-434199,0.0054,0.0237,0.0252,0.09
6,16,Abyssinia,1283905,321348123.94,250.29,0.00,37.49,13.05,14.64,-9086,0.0000,0.0178,0.0313,0.09
6,17,Etherea,399084,39980611.17,100.18,0.00,18.79,93.50,19.74,-8891,0.0000,0.0276,0.0201,0.03
6,18,Hearthfire,82557769,27210554939.34,329.59,39.18,37.92,24.64,11.72,-787748,0.0128,0.0199,0.0338,0.73
6,19,Emberfall,145439498,34486566513.95,237.12,0.00,23.16,65.95,30.39,-4770989,0.0000,0.0088,0.0184,0.43
6,20,Quartermaster,11182810,2250654948.63,201.26,31.09,54.15,20.80,7.68,-68080,0.0097,0.0195,0.0215,0.42
6,21,Icelandia,1805974,264771278.23,146.61,0.90,62.42,8.13,25.70,-13753,0.0003,0.0298,0.0223,0.09
6,22,Utopia,2301789,721305168.23,313.37,20.50,78.94,24.48,14.02,-9417,0.0092,0.0182,0.0129,0.16
6,23,Aurum,35350400,7763104534.81,219.60,0.00,55.22,76.26,26.96,-474218,0.0000,0.0161,0.0257,0.46
6,24,Highlands,710757,72755663.11,102.36,9.02,30.92,34.78,12.35,-9252,0.0042,0.0091,0.0153,0.09
6,25,Ironhold,658732,128422539.71,194.95,36.23,80.20,25.78,8.19,-3556,0.0073,0.0217,0.0322,0.09
6,26,Valoria,20645993,7000154202.27,339.06,50.21,53.29,2.65,2.55,-103375,0.0149,0.0182,0.0260,0.40
6,27,Lorien,1410959,282546803.16,200.25,38.75,68.52,17.24,12.87,-6692,0.0180,0.0332,0.0192,0.15
6,28,Glimmerhold,852363,192171240.32,225.46,19.20,68.03,17.34,29.18,-6147,0.0040,0.0190,0.0167,0.04
6,29,Freeport,132301957,44573850191.15,336.91,82.15,31.79,8.48,10.76,-942599,0.0277,0.0108,0.0277,0.35
6,30,Lunar Isle,24318140,2494767828.49,102.59,0.00,66.17,76.12,31.63,-199568,0.0000,0.0154,0.0336,0.12
6,31,Silverleaf,91993787,37900485043.20,411.99,100.00,74.38,5.74,22.47,-231385,0.0414,0.0184,0.0328,0.26
6,32,El Dorado,1145177,195860294.43,171.03,0.00,19.16,89.30,30.82,-56299,0.0000,0.0321,0.0131,0.10
6,33,Skara Brae,4220976,1558419490.24,369.21,30.05,25.80,20.73,20.71,-43758,0.0075,0.0342,0.0202,0.22
6,34,Yonderland,108246910,24102887696.35,222.67,27.23,38.16,2.70,23.14,-730406,0.0078,0.0096,0.0104,1.47
6,35,Krynn,104888111,61016374612.54,581.73,100.00,82.41,13.93,22.81,-179253,0.0291,0.0325,0.0277,0.17
6,36,Thunder Bay,701535,189291812.72,269.83,4.74,43.07,54.75,21.34,-7940,0.0022,0.0194,0.0143,0.23
6,37,Xenon,159028788,54771381199.03,344.41,100.00,80.37,0.67,24.44,-300642,0.0376,0.0155,0.0292,0.56
6,38,Verdant Plains,421764482,90903425011.76,215.53,34.48,23.37,91.73,11.08,-5748338,0.0144,0.0227,0.0227,1.53
6,39,Yggdrasil's Root,1339762,263782669.56,196.89,8.29,22.50,16.59,15.29,-14361,0.0020,0.0233,0.0310,0.03
6,40,Dunland,3765402,1338105502.68,355.37,11.10,77.71,47.05,27.85,-31520,0.0027,0.0164,0.0156,0.22
6,41,Karn,1908208,614680827.60,322.12,0.00,62.04,87.25,28.08,-87561,0.0000,0.0143,0.0185,0.07
6,42,Meridia,624426,198978653.66,318.66,8.98,25.52,89.00,11.92,-14812,0.0030,0.0188,0.0208,0.03
6,43,Kingdom of Light,105582196,8343415980.11,79.02,7.96,68.49,68.73,28.82,-2604457,0.0039,0.0252,0.0268,0.11
6,44,Xylos,3270078,597456810.17,182.70,35.51,51.38,27.38,7.95,-16151,0.0116,0.0257,0.0117,0.07
6,45,Northwind,14682762,3389456094.60,230.85,21.22,64.15,87.03,25.46,-173235,0.0103,0.0167,0.0159,0.08
6,46,Olympus,83068331,46140947214.17,555.46,100.00,65.18,23.90,18.88,-275103,0.0310,0.0273,0.0185,1.53
6,47,Stormhold,3250321,610920641.66,187.96,0.00,43.64,26.44,25.39,-23627,0.0000,0.0188,0.0285,0.06
6,48,Arboria,2560793,346383573.55,135.26,19.60,64.66,25.14,18.42,-19501,0.0045,0.0270,0.0138,0.02
6,49,Fjordland,2055478,407223627.14,198.12,4.81,65.84,48.22,15.05,-7443,0.0014,0.0217,0.0200,0.10
7,0,Narnia,2057414,272897320.84,132.64,25.77,49.78,24.20,9.74,-16371,0.0118,0.0129,0.0344,0.02
7,1,Quartz Valley,3900391,1273598108.67,326.53,23.53,34.52,87.66,4.78,-74984,0.0049,0.0249,0.0293,0.05
7,2,Praetoria,19150762,2702246949.41,141.10,27.36,40.78,18.80,24.22,-193773,0.0087,0.0288,0.0391,0.22
7,3,Jadestone,541524784,376406655022.85,695.09,100.00,61.31,2.40,9.13,-1984652,0.0428,0.0191,0.0225,0.71
7,4,Underdark,3812471,317083481.80,83.17,0.00,30.96,88.45,28.55,-37458,0.0000,0.0257,0.0378,0.02
7,5,Gondolin,89027323,42207161666.89,474.09,89.51,82.26,21.45,11.05,-175198,0.0245,0.0139,0.0379,0.18
7,6,Borealis,57925531,9626696463.60,166.19,10.18,58.83,81.93,8.72,-1119281,0.0035,0.0118,0.0209,0.13
7,7,Valhalla,86398605,9124969684.00,105.61,33.46,33.11,14.22,22.13,-911694,0.0089,0.0336,0.0276,0.64
7,8,Midgard,39297799,2380069561.86,60.56,0.00,47.50,74.68,29.60,-1327033,0.0000,0.0264,0.0194,0.18
7,9,Zul'Gurub,460259,113341713.54,246.26,0.00,24.09,26.97,25.64,-5139,0.0000,0.0190,0.0296,0.03
7,10,Blackrock,33559125,9042569013.61,269.45,0.21,34.36,71.09,22.55,-276565,0.0001,0.0116,0.0297,0.07
7,11,Ys,25572740,10071903978.16,393.85,20.46,58.29,86.40,10.47,-641293,0.0042,0.0149,0.0196,0.39
7,12,Kestrel,3266703,847071511.08,259.30,14.01,74.32,15.11,13.69,-23759,0.0037,0.0149,0.0134,0.04
7,13,Phoenix Rise,47813632,26644317332.48,557.25,59.88,31.88,11.13,7.62,-384302,0.0156,0.0207,0.0120,0.54
7,14,Pandora,3502861,1256067522.68,358.58,0.00,54.21,79.50,21.63,-53425,0.0000,0.0305,0.0263,0.03
7,15,Oz,26065754,5988847905.79,229.76,14.59,26.40,92.03,6.15,-470853,0.0032,0.0217,0.0232,0.09
7,16,Abyssinia,1255314,303074284.82,241.43,0.00,38.05,12.93,15.59,-11536,0.0000,0.0242,0.0340,0.08
7,17,Etherea,373739,37893192.03,101.39,0.00,18.19,93.07,20.51,-18290,0.0000,0.0305,0.0164,0.03
7,18,Hearthfire,81627572,27700348296.45,339.35,38.49,38.51,24.40,12.67,-905784,0.0081,0.0243,0.0288,0.71
7,19,Emberfall,142405570,32620470706.50,229.07,0.00,22.92,65.57,32.15,-2208620,0.0000,0.0241,0.0204,0.42
7,20,Quartermaster,11075515,2217324701.60,200.20,26.07,54.33,20.52,8.24,-81345,0.0099,0.0132,0.0277,0.40
7,21,Icelandia,1754004,249314890.09,142.14,0.00,62.86,8.00,26.73,-10434,0.0000,0.0101,0.0281,0.09
7,22,Utopia,2280279,702665090.71,308.15,14.57,79.44,24.00,15.49,-11462,0.0061,0.0241,0.0236,0.15
7,23,Aurum,34095484,7479661522.97,219.37,0.00,55.08,75.21,28.79,-872184,0.0000,0.0104,0.0240,0.45
7,24,Highlands,692735,67940188.97,98.08,0.74,30.86,34.51,13.94,-12851,0.0004,0.0222,0.0316,0.08
7,25,Ironhold,651049,121996626.30,187.38,29.46,80.67,25.26,9.29,-3001,0.0090,0.0118,0.0468,0.09
7,26,Valoria,20906429,7188153661.00,343.83,50.53,54.06,2.62,2.55,-98763,0.0243,0.0299,0.0175,0.38
7,27,Lorien,1391861,276505980.50,198.66,31.98,68.88,16.95,13.99,-8245,0.0113,0.0180,0.0291,0.14
7,28,Glimmerhold,839306,181986357.47,216.83,11.18,68.22,17.04,30.78,-7681,0.0054,0.0309,0.0206,0.04
7,29,Freeport,136116832,48282814631.86,354.72,89.37,32.23,8.42,10.62,-915460,0.0372,0.0208,0.0203,0.33
7,30,Lunar Isle,23381478,2362225070.29,101.03,0.00,66.10,74.86,33.11,-656309,0.0000,0.0260,0.0300,0.11
7,31,Silverleaf,94068063,43899000016.64,466.67,100.00,75.33,5.64,21.68,-228756,0.0251,0.0248,0.0205,0.25
7,32,El Dorado,1079067,181129468.90,167.86,0.00,18.96,88.88,32.47,-41994,0.0000,0.0243,0.0205,0.10
7,33,Skara Brae,4148960,1516447039.78,365.50,23.39,26.20,20.59,21.91,-32927,0.0108,0.0186,0.0229,0.21
7,34,Yonderland,108334244,25450843718.29,234.93,28.74,38.43,2.67,24.11,-722176,0.0111,0.0289,0.0284,1.42
7,35,Krynn,107499247,64443438364.00,599.48,100.00,83.28,13.64,22.18,-164969,0.0266,0.0104,0.0142,0.16
7,36,Thunder Bay,676277,176585802.64,261.11,0.00,43.05,54.16,22.77,-16814,0.0000,0.0094,0.0278,0.23
7,37,Xenon,161977137,60240991188.42,371.91,100.00,81.11,0.66,24.30,-305437,0.0206,0.0101,0.0337,0.55
7,38,Verdant Plains,415704564,89708929309.08,215.80,27.57,22.79,91.21,12.31,-5522957,0.0100,0.0216,0.0288,1.45
7,39,Yggdrasil's Root,1307672,249128726.12,190.51,0.00,22.54,16.50,16.16,-12399,0.0000,0.0111,0.0197,0.03
7,40,Dunland,3712565,1272540109.62,342.77,3.10,77.68,46.13,29.72,-14869,0.0014,0.0133,0.0239,0.21
7,41,Karn,1859735,566619358.33,304.68,0.00,61.84,85.90,29.22,-30045,0.0000,0.0181,0.0217,0.06
7,42,Meridia,607727,186620357.46,307.08,0.93,25.12,88.44,12.98,-7401,0.0004,0.0118,0.0258,0.03
7,43,Kingdom of Light,101570913,7954935889.28,78.32,2.10,68.49,67.55,29.69,-2441873,0.0008,0.0240,0.0189,0.10
7,44,Xylos,3228240,581540773.22,180.14,28.76,51.69,27.03,8.89,-18142,0.0081,0.0273,0.0262,0.06
7,45,Northwind,14491993,3260270886.70,224.97,12.13,63.83,85.64,26.45,-79033,0.0036,0.0202,0.0194,0.08
7,46,Olympus,86784196,51276437431.35,590.85,100.00,65.95,23.50,18.18,-273096,0.0481,0.0284,0.0188,1.45
7,47,Stormhold,3174103,587024234.46,184.94,0.00,43.55,26.15,26.59,-33132,0.0000,0.0212,0.0142,0.06
7,48,Arboria,2505368,330442519.08,131.89,11.28,64.64,24.73,19.33,-14959,0.0024,0.0334,0.0206,0.02
7,49,Fjordland,1989305,386584538.34,194.33,0.00,66.10,47.42,16.31,-35384,0.0000,0.0103,0.0177,0.10
8,0,Narnia,2030617,259792653.86,127.94,17.75,49.87,23.90,10.32,-16217,0.0063,0.0218,0.0332,0.02
8,1,Quartz Valley,3787826,1213211621.20,320.29,15.48,34.17,86.91,6.19,-78965,0.0057,0.0129,0.0254,0.05
8,2,Praetoria,18739096,2598405368.13,138.66,21.14,41.34,18.61,24.67,-129991,0.0054,0.0150,0.0501,0.22
8,3,Jadestone,557385618,392677619424.68,704.50,100.00,62.29,2.36,8.90,-1968666,0.0330,0.0139,0.0355,0.67
8,4,Underdark,3683743,304958136.51,82.78,0.00,30.42,87.78,29.21,-48505,0.0000,0.0092,0.0365,0.02
8,5,Gondolin,91442673,52371205331.76,572.72,100.00,83.05,21.01,10.22,-149664,0.0289,0.0197,0.0301,0.17
8,6,Borealis,57116000,9070960980.51,158.82,0.30,58.25,80.74,9.52,-285906,0.0001,0.0340,0.0283,0.13
8,7,Valhalla,84863957,8911265868.04,105.01,29.09,33.52,14.10,23.09,-633433,0.0072,0.0120,0.0242,0.62
8,8,Midgard,38096983,2249754247.67,59.05,0.00,47.02,73.80,30.33,-386225,0.0000,0.0298,0.0256,0.17
8,9,Zul'Gurub,446379,110127655.45,246.71,0.00,24.56,26.80,26.89,-8620,0.0000,0.0176,0.0186,0.02
8,10,Blackrock,32636975,8639102198.51,264.70,0.00,34.01,70.49,23.90,-700494,0.0000,0.0295,0.0215,0.06
8,11,Ys,25130224,9487718341.16,377.54,13.63,58.21,85.14,11.51,-336795,0.0042,0.0231,0.0167,0.38
8,12,Kestrel,3214332,811860815.08,252.58,6.08,74.38,14.83,14.38,-24051,0.0021,0.0277,0.0193,0.04
8,13,Phoenix Rise,47833884,27650602284.12,578.05,62.58,32.38,11.04,7.86,-362832,0.0141,0.0150,0.0260,0.53
8,14,Pandora,3423172,1207495751.41,352.74,0.00,53.77,78.43,22.87,-18700,0.0000,0.0302,0.0139,0.03
8,15,Oz,24994624,5701143711.52,228.09,7.14,26.23,91.43,6.78,-749690,0.0030,0.0312,0.0209,0.09
8,16,Abyssinia,1224112,294018072.00,240.19,0.00,38.62,12.81,16.41,-8181,0.0000,0.0248,0.0403,0.08
8,17,Etherea,353608,35299619.58,99.83,0.00,17.59,92.66,22.21,-12941,0.0000,0.0252,0.0142,0.03
8,18,Hearthfire,80761254,27940396442.76,345.96,38.00,39.12,24.16,13.78,-754475,0.0078,0.0222,0.0195,0.68
8,19,Emberfall,135922680,31910246702.62,234.77,0.00,22.69,65.20,33.42,-4539487,0.0000,0.0104,0.0290,0.41
8,20,Quartermaster,10990183,2169227210.58,197.38,20.99,54.51,20.24,9.13,-61256,0.0063,0.0200,0.0159,0.39
8,21,Icelandia,1728271,238490869.48,137.99,0.00,63.32,7.88,27.64,-9555,0.0000,0.0259,0.0361,0.09
8,22,Utopia,2228129,679505276.62,304.97,8.53,79.95,23.52,16.72,-24021,0.0023,0.0226,0.0153,0.14
8,23,Aurum,32733920,7049791454.55,215.37,0.00,54.95,74.18,30.48,-1090559,0.0000,0.0261,0.0293,0.43
8,24,Highlands,674355,63260241.84,93.81,0.00,30.80,34.25,14.85,-7192,0.0000,0.0175,0.0293,0.08
8,25,Ironhold,646407,116862691.97,180.79,22.59,81.15,24.75,9.82,-2588,0.0062,0.0238,0.0336,0.09
8,26,Valoria,21043280,7504310147.89,356.61,51.21,54.86,2.58,3.08,-95807,0.0215,0.0120,0.0163,0.36
8,27,Lorien,1377799,266150373.27,193.17,25.13,69.24,16.65,14.27,-10084,0.0076,0.0125,0.0287,0.14
8,28,Glimmerhold,817011,172454020.16,211.08,3.06,68.41,16.75,31.82,-8731,0.0010,0.0146,0.0182,0.04
8,29,Freeport,138634590,53488948918.07,385.83,98.94,32.72,8.35,9.61,-919668,0.0270,0.0203,0.0211,0.31
8,30,Lunar Isle,22180663,2244224703.62,101.18,0.00,66.05,73.62,34.34,-759871,0.0000,0.0090,0.0180,0.10
8,31,Silverleaf,95706449,46580035639.02,486.70,100.00,76.28,5.53,20.93,-217395,0.0198,0.0317,0.0209,0.24
8,32,El Dorado,1039793,167458431.77,161.05,0.00,18.76,88.46,33.82,-23153,0.0000,0.0130,0.0151,0.09
8,33,Skara Brae,4093016,1453956330.91,355.23,16.63,26.60,20.46,23.32,-35377,0.0061,0.0131,0.0304,0.20
8,34,Yonderland,107555905,25996530732.40,241.70,30.23,38.77,2.65,25.11,-732352,0.0090,0.0269,0.0172,1.37
8,35,Krynn,110479051,66652949976.24,603.31,100.00,84.15,13.35,21.64,-159156,0.0293,0.0292,0.0187,0.15
8,36,Thunder Bay,663743,165655141.53,249.58,0.00,43.04,53.58,23.92,-8307,0.0000,0.0152,0.0147,0.22
8,37,Xenon,168556621,71475994779.91,424.05,100.00,81.92,0.65,24.11,-298818,0.0426,0.0261,0.0411,0.54
8,38,Verdant Plains,408557053,87954464758.45,215.28,20.75,22.22,90.70,13.62,-6065300,0.0083,0.0171,0.0230,1.38
8,39,Yggdrasil's Root,1281175,235614732.47,183.91,0.00,22.57,16.40,17.64,-16395,0.0000,0.0290,0.0299,0.03
8,40,Dunland,3641504,1205714792.21,331.10,0.00,77.67,45.24,30.69,-35932,0.0000,0.0090,0.0315,0.20
8,41,Karn,1803161,546639392.14,303.16,0.00,61.66,84.58,30.97,-33860,0.0000,0.0145,0.0233,0.06
8,42,Meridia,591667,175670532.70,296.91,0.00,24.72,87.89,14.32,-10022,0.0000,0.0291,0.0268,0.03
8,43,Kingdom of Light,99113410,7470713308.17,75.38,0.00,68.51,66.40,30.67,-893559,0.0000,0.0121,0.0258,0.10
8,44,Xylos,3176371,558244780.89,175.75,21.94,52.01,26.67,9.41,-15745,0.0051,0.0315,0.0270,0.06
8,45,Northwind,14188758,3107554937.35,219.02,3.01,63.52,84.28,27.66,-122753,0.0008,0.0273,0.0192,0.08
8,46,Olympus,88679340,54709848796.88,616.94,100.00,66.72,23.11,17.47,-278604,0.0251,0.0313,0.0258,1.38
8,47,Stormhold,3110492,567163124.96,182.34,0.00,43.47,25.87,27.56,-18485,0.0000,0.0187,0.0230,0.06
8,48,Arboria,2425218,313553580.51,129.29,2.89,64.63,24.33,20.16,-24175,0.0011,0.0144,0.0296,0.02
8,49,Fjordland,1940770,365471490.44,188.31,0.00,66.38,46.63,17.45,-31391,0.0000,0.0234,0.0182,0.09
9,0,Narnia,1986401,246968680.98,124.33,9.67,49.96,23.60,11.42,-15283,0.0042,0.0290,0.0281,0.02
9,1,Quartz Valley,3674489,1139290708.45,310.05,7.35,33.83,86.18,7.20,-92694,0.0025,0.0158,0.0126,0.05
9,2,Praetoria,18423000,2478083600.88,134.51,14.83,41.90,18.41,25.42,-176778,0.0033,0.0291,0.0464,0.21
9,3,Jadestone,581944991,408330915981.04,701.67,100.00,63.28,2.32,8.49,-1990433,0.0477,0.0294,0.0382,0.63
9,4,Underdark,3539838,294319152.90,83.14,0.00,29.87,87.12,30.63,-110902,0.0000,0.0118,0.0355,0.02
9,5,Gondolin,94151128,62088483735.06,659.46,100.00,83.85,20.57,9.53,-150642,0.0314,0.0130,0.0286,0.17
9,6,Borealis,54740452,8662406041.89,158.25,0.00,57.68,79.57,10.30,-984338,0.0000,0.0153,0.0309,0.12
9,7,Valhalla,83984737,8627674295.31,102.73,24.58,33.95,13.98,24.16,-801558,0.0057,0.0298,0.0233,0.61
9,8,Midgard,36355735,2182130475.71,60.02,0.00,46.54,72.95,31.50,-871860,0.0000,0.0268,0.0252,0.16
9,9,Zul'Gurub,433555,105300487.49,242.88,0.00,25.03,26.63,28.80,-8331,0.0000,0.0275,0.0206,0.02
9,10,Blackrock,31820539,8327419667.81,261.70,0.00,33.67,69.90,25.12,-315629,0.0000,0.0162,0.0295,0.06
9,11,Ys,24095950,9115390644.98,378.30,6.77,58.14,83.91,13.06,-722164,0.0020,0.0298,0.0156,0.36
9,12,Kestrel,3128788,780647349.09,249.50,0.00,74.44,14.55,15.58,-25810,0.0000,0.0267,0.0229,0.04
9,13,Phoenix Rise,48385346,30044554948.38,620.94,66.65,32.90,10.95,7.92,-375511,0.0237,0.0176,0.0313,0.51
9,14,Pandora,3343899,1170552608.36,350.06,0.00,53.34,77.39,24.48,-18248,0.0000,0.0229,0.0217,0.03
9,15,Oz,23562489,5332716309.23,226.32,0.00,26.07,90.83,7.67,-910434,0.0000,0.0287,0.0234,0.09
9,16,Abyssinia,1188856,285280687.32,239.96,0.00,39.18,12.68,18.17,-11522,0.0000,0.0103,0.0303,0.07
9,17,Etherea,334944,32862834.74,98.11,0.00,16.99,92.27,23.87,-12577,0.0000,0.0282,0.0242,0.02
9,18,Hearthfire,80546033,28942872493.69,359.33,37.93,39.77,23.92,14.62,-633581,0.0136,0.0110,0.0256,0.65
9,19,Emberfall,131809718,30707895407.10,232.97,0.00,22.47,64.83,34.53,-3236099,0.0000,0.0320,0.0277,0.40
9,20,Quartermaster,10812749,2128591292.06,196.86,15.79,54.69,19.97,9.52,-84569,0.0047,0.0166,0.0236,0.38
9,21,Icelandia,1682369,232851424.25,138.41,0.00,63.77,7.75,29.08,-10266,0.0000,0.0319,0.0368,0.09
9,22,Utopia,2188078,646215294.34,295.33,2.41,80.47,23.05,18.55,-11568,0.0007,0.0236,0.0308,0.14
9,23,Aurum,31001532,6656935370.71,214.73,0.00,54.84,73.16,31.72,-1217606,0.0000,0.0305,0.0260,0.42
9,24,Highlands,657212,60805434.26,92.52,0.00,30.74,33.98,16.15,-8684,0.0000,0.0106,0.0246,0.08
9,25,Ironhold,632672,112868613.14,178.40,15.67,81.63,24.24,10.56,-5785,0.0056,0.0248,0.0282,0.09
9,26,Valoria,21291921,7715049283.02,362.35,50.15,55.69,2.54,3.84,-93889,0.0204,0.0125,0.0114,0.35
9,27,Lorien,1366158,258245565.34,189.03,18.27,69.60,16.36,15.57,-11312,0.0081,0.0108,0.0241,0.14
9,28,Glimmerhold,804907,162204085.37,201.52,0.00,68.61,16.46,33.49,-4441,0.0000,0.0246,0.0192,0.04
9,29,Freeport,143132781,58463307704.04,408.46,100.00,33.27,8.28,9.06,-908010,0.0401,0.0098,0.0291,0.30
9,30,Lunar Isle,21446660,2110931429.04,98.43,0.00,66.01,72.41,35.41,-582739,0.0000,0.0298,0.0178,0.10
9,31,Silverleaf,98196357,50293045930.34,512.17,100.00,77.23,5.42,20.03,-225694,0.0285,0.0113,0.0270,0.22
9,32,El Dorado,1004357,158824562.81,158.14,0.00,18.56,88.05,35.30,-26024,0.0000,0.0131,0.0123,0.09
9,33,Skara Brae,4016774,1404841205.47,349.74,9.75,27.00,20.32,24.22,-52542,0.0032,0.0312,0.0243,0.19
9,34,Yonderland,107477870,26749956818.00,248.89,32.29,39.16,2.62,25.68,-697813,0.0142,0.0288,0.0185,1.33
9,35,Krynn,113191459,68894973576.32,608.66,100.00,85.03,13.07,20.83,-169873,0.0262,0.0235,0.0251,0.15
